        const fallbackData = [
            { symbol: 'RELIANCE.NS', name: 'RELIANCE' },             { symbol: 'TCS.NS', name: 'TCS' },             { symbol: 'HDFCBANK.NS', name: 'HDFCBANK' },
            { symbol: 'ICICIBANK.NS', name: 'ICICIBANK' },             { symbol: 'INFY.NS', name: 'INFY' },             { symbol: 'ITC.NS', name: 'ITC' },
            { symbol: 'SBIN.NS', name: 'SBIN' },             { symbol: 'LT.NS', name: 'LT' },             { symbol: 'BAJFINANCE.NS', name: 'BAJFINANCE' },
            { symbol: 'BHARTIARTL.NS', name: 'BHARTIARTL' },             { symbol: 'KOTAKBANK.NS', name: 'KOTAKBANK' },             { symbol: 'AXISBANK.NS', name: 'AXISBANK' },
            { symbol: 'ASIANPAINT.NS', name: 'ASIANPAINT' },             { symbol: 'HCLTECH.NS', name: 'HCLTECH' },             { symbol: 'MARUTI.NS', name: 'MARUTI' },
            { symbol: 'SUNPHARMA.NS', name: 'SUNPHARMA' },             { symbol: 'TITAN.NS', name: 'TITAN' },             { symbol: 'WIPRO.NS', name: 'WIPRO' },
            { symbol: 'ULTRACEMCO.NS', name: 'ULTRACEMCO' },             { symbol: 'ONGC.NS', name: 'ONGC' },             { symbol: 'NTPC.NS', name: 'NTPC' },
            { symbol: 'POWERGRID.NS', name: 'POWERGRID' },             { symbol: 'TATASTEEL.NS', name: 'TATASTEEL' },             { symbol: 'M&M.NS', name: 'M&M' },
            { symbol: 'TATAMOTORS.NS', name: 'TATAMOTORS' },             { symbol: 'COALINDIA.NS', name: 'COALINDIA' },             { symbol: 'HINDALCO.NS', name: 'HINDALCO' },
            { symbol: 'TECHM.NS', name: 'TECHM' },             { symbol: 'BAJAJFINSV.NS', name: 'BAJAJFINSV' },             { symbol: 'GRASIM.NS', name: 'GRASIM' },
            { symbol: 'ADANIENT.NS', name: 'ADANIENT' },             { symbol: 'ADANIPORTS.NS', name: 'ADANIPORTS' },             { symbol: 'APOLLOHOSP.NS', name: 'APOLLOHOSP' },
            { symbol: 'BRITANNIA.NS', name: 'BRITANNIA' },             { symbol: 'CIPLA.NS', name: 'CIPLA' },             { symbol: 'DIVISLAB.NS', name: 'DIVISLAB' },
            { symbol: 'DRREDDY.NS', name: 'DRREDDY' },             { symbol: 'EICHERMOT.NS', name: 'EICHERMOT' },             { symbol: 'HEROMOTOCO.NS', name: 'HEROMOTOCO' },
            { symbol: 'HINDUNILVR.NS', name: 'HINDUNILVR' },             { symbol: 'INDUSINDBK.NS', name: 'INDUSINDBK' },             { symbol: 'JSWSTEEL.NS', name: 'JSWSTEEL' },
            { symbol: 'NESTLEIND.NS', name: 'NESTLEIND' },             { symbol: 'SBILIFE.NS', name: 'SBILIFE' },             { symbol: 'TATACONSUM.NS', name: 'TATACONSUM' },
            { symbol: 'UPL.NS', name: 'UPL' },             { symbol: 'BPCL.NS', name: 'BPCL' },             { symbol: 'SHREECEM.NS', name: 'SHREECEM' },
            { symbol: 'SUZLON.NS', name: 'SUZLON' },             { symbol: 'IRFC.NS', name: 'IRFC' },             { symbol: 'RVNL.NS', name: 'RVNL' },
            { symbol: 'IREDA.NS', name: 'IREDA' },             { symbol: 'NHPC.NS', name: 'NHPC' },             { symbol: 'YESBANK.NS', name: 'YESBANK' },
            { symbol: 'JIOFIN.NS', name: 'JIOFIN' },             { symbol: 'IDEA.NS', name: 'IDEA' },             { symbol: 'GMRINFRA.NS', name: 'GMRINFRA' },
            { symbol: 'PNB.NS', name: 'PNB' },             { symbol: 'BHEL.NS', name: 'BHEL' },             { symbol: 'MAZDOCK.NS', name: 'MAZDOCK' },
            { symbol: 'HAL.NS', name: 'HAL' },             { symbol: 'BEL.NS', name: 'BEL' },             { symbol: 'RECLTD.NS', name: 'RECLTD' },
            { symbol: 'PFC.NS', name: 'PFC' },             { symbol: 'HUDCO.NS', name: 'HUDCO' },             { symbol: 'NBCC.NS', name: 'NBCC' },
            { symbol: 'SJVN.NS', name: 'SJVN' },             { symbol: 'ZOMATO.NS', name: 'ZOMATO' },             { symbol: 'OLECTRA.NS', name: 'OLECTRA' },
            { symbol: 'ADANIPOWER.NS', name: 'ADANIPOWER' },             { symbol: 'TATAPOWER.NS', name: 'TATAPOWER' },             { symbol: 'VBL.NS', name: 'VBL' },
            { symbol: 'DIXON.NS', name: 'DIXON' },             { symbol: 'CDSL.NS', name: 'CDSL' },             { symbol: 'BSE.NS', name: 'BSE' },
            { symbol: 'ANGELONE.NS', name: 'ANGELONE' },             { symbol: 'KPITTECH.NS', name: 'KPITTECH' },             { symbol: 'TATAELXSI.NS', name: 'TATAELXSI' },
            { symbol: 'PERSISTENT.NS', name: 'PERSISTENT' },             { symbol: 'COFORGE.NS', name: 'COFORGE' },             { symbol: 'LTTS.NS', name: 'LTTS' },
            { symbol: 'LTIM.NS', name: 'LTIM' },             { symbol: 'SONACOMS.NS', name: 'SONACOMS' },             { symbol: 'MOTHERSON.NS', name: 'MOTHERSON' },
            { symbol: 'CAMS.NS', name: 'CAMS' },             { symbol: 'AUBANK.NS', name: 'AUBANK' },             { symbol: 'FEDERALBNK.NS', name: 'FEDERALBNK' },
            { symbol: 'IDFCFIRSTB.NS', name: 'IDFCFIRSTB' },             { symbol: 'CHOLAFIN.NS', name: 'CHOLAFIN' },             { symbol: 'M&MFIN.NS', name: 'M&MFIN' },
            { symbol: 'MANAPPURAM.NS', name: 'MANAPPURAM' },             { symbol: 'MUTHOOTFIN.NS', name: 'MUTHOOTFIN' },             { symbol: 'TVSMOTOR.NS', name: 'TVSMOTOR' },
            { symbol: 'ASHOKLEY.NS', name: 'ASHOKLEY' },             { symbol: 'ESCORTS.NS', name: 'ESCORTS' },             { symbol: 'AMBUJACEM.NS', name: 'AMBUJACEM' },
            { symbol: 'ACC.NS', name: 'ACC' },             { symbol: 'JINDALSTEL.NS', name: 'JINDALSTEL' },             { symbol: 'NMDC.NS', name: 'NMDC' },
            { symbol: 'COCHINSHIP.NS', name: 'COCHINSHIP' },             { symbol: 'GRSE.NS', name: 'GRSE' },             { symbol: 'BDL.NS', name: 'BDL' },
            { symbol: 'BEML.NS', name: 'BEML' },             { symbol: 'MIDHANI.NS', name: 'MIDHANI' },             { symbol: 'ASTRA.NS', name: 'ASTRA' },
            { symbol: 'MTARTECH.NS', name: 'MTARTECH' },             { symbol: 'RAILTEL.NS', name: 'RAILTEL' },             { symbol: 'IRCTC.NS', name: 'IRCTC' },
            { symbol: 'CONCOR.NS', name: 'CONCOR' },             { symbol: 'TITAGARH.NS', name: 'TITAGARH' },             { symbol: 'TEXRAIL.NS', name: 'TEXRAIL' },
            { symbol: 'RITES.NS', name: 'RITES' },             { symbol: 'J&KBANK.NS', name: 'J&KBANK' },             { symbol: 'IOB.NS', name: 'IOB' },
            { symbol: 'UCOBANK.NS', name: 'UCOBANK' },             { symbol: 'CENTRALBK.NS', name: 'CENTRALBK' },             { symbol: 'BANKINDIA.NS', name: 'BANKINDIA' },
            { symbol: 'MAHABANK.NS', name: 'MAHABANK' },             { symbol: 'UNIONBANK.NS', name: 'UNIONBANK' },             { symbol: 'CANBK.NS', name: 'CANBK' },
            { symbol: 'INDIANB.NS', name: 'INDIANB' },             { symbol: 'PAYTM.NS', name: 'PAYTM' },             { symbol: 'NYKAA.NS', name: 'NYKAA' },
